"","r1","r2","r3","b1","b2","b3","r_pred_score","b_pred_score","pred_winner","pred_winning_margin","r_pred_rp","b_pred_rp"
"1","frc7428","frc4663","frc5338","frc9030","frc5804","frc1023",124.399856023621,145.135340150121,"blue",20.7354841265005,2.89707518294378,3.24126345003637
"2","frc857","frc1757","frc1816","frc1538","frc4909","frc6909",171.079494401265,145.50063951635,"red",25.5788548849151,5.12614986911737,4.13097276929974
"3","frc5553","frc4944","frc6817","frc1156","frc4069","frc900",100.842315111744,168.666868773406,"blue",67.8245536616626,2.87775116645196,5.69314926242684
"4","frc4112","frc4905","frc5006","frc3932","frc3184","frc8808",125.637350214985,149.169912942406,"blue",23.5325627274213,3.52776264800672,4.54696908615589
"5","frc2992","frc494","frc5172","frc9140","frc9084","frc8717",160.525619943892,130.36035859221,"red",30.1652613516815,5.00945532676921,2.94879530126264
"6","frc4143","frc5274","frc3572","frc6606","frc955","frc2642",156.607641505692,144.587530109815,"red",12.0201113958768,4.90296104595056,2.96646126134928
"7","frc11","frc1466","frc8015","frc5665","frc177","frc3767",133.683242933107,169.295756876163,"blue",35.6125139430561,4.27833750216031,5.06964518055294
"8","frc3218","frc4419","frc7072","frc2960","frc6431","frc8016",157.788533225372,96.9056717487055,"red",60.8828614766668,3.39774474764315,2.35630963155906
"9","frc1746","frc4329","frc3039","frc4522","frc1836","frc5135",189.984090966546,166.466168805374,"red",23.5179221611719,5.79356631878436,4.65240216870026
"10","frc9062","frc7617","frc9126","frc3003","frc3940","frc179",104.497557163335,158.657488646838,"blue",54.1599314835029,1.91953039435952,4.99482508400476
"11","frc3538","frc6657","frc503","frc1468","frc1123","frc195",159.173490842696,181.49480297781,"blue",22.3213121351141,4.03174724293391,5.98174056679833
"12","frc5990","frc8592","frc7285","frc3161","frc3478","frc1629",178.14544106134,163.018924715637,"red",15.1265163457036,6.0170623559453,4.94176514973117
"13","frc9023","frc8847","frc4145","frc4099","frc1501","frc8808",129.106680285813,138.000422620394,"blue",8.89374233458088,3.65590238442512,3.70451545598522
"14","frc7428","frc3572","frc900","frc5338","frc857","frc4905",133.821665015711,154.192676583271,"blue",20.3710115675605,3.92496145325782,4.27535388636807
"15","frc5665","frc1156","frc4909","frc4663","frc5006","frc5172",167.276919285652,133.894438440065,"red",33.3824808455864,5.23802377173614,3.36465379226262
"16","frc8717","frc4069","frc1023","frc11","frc4112","frc5274",148.722351846214,128.505941322527,"red",20.2164105236873,3.81176553231966,4.47000191786861
"17","frc2992","frc3184","frc3218","frc4143","frc5804","frc4329",188.394384369868,187.484655751347,"red",0.909728618520887,5.59776107651795,5.68948997801987
"18","frc8016","frc6606","frc494","frc3767","frc9126","frc4522",122.030540856616,146.028727959051,"blue",23.9981871024344,2.53604509715211,3.96224937980425
"19","frc1538","frc5553","frc7072","frc9140","frc5135","frc3039",138.721316708521,167.609923483044,"blue",28.888606774523,3.74466183707083,4.11702105624482
"20","frc8015","frc6909","frc3932","frc5990","frc6431","frc955",84.9047737299381,137.449022206919,"blue",52.5442484769811,2.52064441003978,3.56618983292455
"21","frc1816","frc7617","frc4145","frc1836","frc6817","frc3161",158.993993622185,117.032924029622,"red",41.9610695925631,4.76227875031942,2.84145976485884
