"","team","num_events","max_opr","max_auto_opr","max_tele_opr","auto_climb_count","tele_climb_count","opr1","opr2","auto_opr1","auto_opr2","tele_opr1","tele_opr2"
"1","frc8592",2,66.675852418838,13.9368736649454,33.7726843803881,8,17,27.1847636463501,66.675852418838,9.12729515628716,13.9368736649454,14.2362850169053,33.7726843803881
"2","frc2363",2,66.0632956382304,15.7715113114483,37.010714403437,16,19,66.0632956382304,63.3880265159525,15.7715113114483,14.8119544924386,33.5517107972833,37.010714403437
"3","frc1731",2,65.0687629114684,12.9089728491535,36.780703491081,10,12,43.0294323830554,65.0687629114684,7.99960115429244,12.9089728491535,24.0393170801082,36.780703491081
"4","frc1727",1,63.0583752928711,11.7993815414118,35.3892708109759,2,9,63.0583752928711,NA,11.7993815414118,NA,35.3892708109759,NA
"5","frc5804",1,56.2471531587314,13.9096374417527,33.1630142984813,7,6,56.2471531587314,NA,13.9096374417527,NA,33.1630142984813,NA
"6","frc1599",1,51.4099216448168,11.4042561490661,26.1672617790116,6,10,51.4099216448168,NA,11.4042561490661,NA,26.1672617790116,NA
"7","frc1123",1,51.2249898951809,17.0591513121737,25.7209287805648,11,11,51.2249898951809,NA,17.0591513121737,NA,25.7209287805648,NA
"8","frc2199",1,47.1196942790859,13.434177929091,26.7834323375183,10,12,47.1196942790859,NA,13.434177929091,NA,26.7834323375183,NA
"9","frc401",1,45.1050414035933,14.7501546102294,22.4139135652303,6,6,45.1050414035933,NA,14.7501546102294,NA,22.4139135652303,NA
"10","frc836",1,44.1909760240046,14.2914355382315,23.9411144830774,6,9,44.1909760240046,NA,14.2914355382315,NA,23.9411144830774,NA
"11","frc686",1,42.9949449357687,12.5579719105061,20.1037845339626,6,7,42.9949449357687,NA,12.5579719105061,NA,20.1037845339626,NA
"12","frc2028",2,42.4400530041926,8.71888526120687,25.6224481223882,0,18,16.9606796579263,42.4400530041926,6.42419035683826,8.71888526120687,9.61134538145297,25.6224481223882
"13","frc3136",2,42.1409824714047,11.0016953045274,21.8737030326648,5,15,37.170249428312,42.1409824714047,9.93921850253096,11.0016953045274,21.8737030326648,16.8997198522616
"14","frc4099",2,41.7066435918834,9.47893148529848,23.5066443157333,1,22,34.3340611742312,41.7066435918834,9.47893148529848,9.37777833131049,20.5026855141481,23.5066443157333
"15","frc1629",1,41.6054218365798,8.82939635131158,23.9094694155344,7,7,41.6054218365798,NA,8.82939635131158,NA,23.9094694155344,NA
"16","frc4472",1,40.2057016482705,8.17199781048043,18.4891960917643,0,11,40.2057016482705,NA,8.17199781048043,NA,18.4891960917643,NA
"17","frc6802",1,38.0088080385308,15.1265903999596,17.387011852688,9,9,38.0088080385308,NA,15.1265903999596,NA,17.387011852688,NA
"18","frc623",2,37.4729006000926,13.3072834729069,19.0540431436048,19,22,29.4707678199909,37.4729006000926,8.84830992578905,13.3072834729069,13.4944553999447,19.0540431436048
"19","frc384",1,37.2124893085089,8.55216885222055,22.0688045739541,6,12,37.2124893085089,NA,8.55216885222055,NA,22.0688045739541,NA
"20","frc1389",2,37.0248942948375,12.0437006956436,18.17363243882,13,20,21.200726684759,37.0248942948375,5.48897733851184,12.0437006956436,12.092531444355,18.17363243882
"21","frc422",1,36.8785970405189,11.0314964419369,18.2418295805455,6,3,36.8785970405189,NA,11.0314964419369,NA,18.2418295805455,NA
"22","frc1908",2,36.6970859477947,12.4568346674205,18.5466168878928,10,20,30.290805741395,36.6970859477947,7.11672024655809,12.4568346674205,18.5466168878928,16.2704056855435
"23","frc346",1,35.9045419818382,7.1505075200144,13.302798101651,0,5,35.9045419818382,NA,7.1505075200144,NA,13.302798101651,NA
"24","frc4456",2,35.0671791888067,12.360900143065,19.0995639375651,9,13,25.6456789189379,35.0671791888067,5.91203185326617,12.360900143065,15.0939361767441,19.0995639375651
"25","frc5115",1,34.6662053154171,5.12886360678178,24.6027608758562,3,11,34.6662053154171,NA,5.12886360678178,NA,24.6027608758562,NA
"26","frc8230",2,34.5621921728315,17.0059977299971,14.588223313111,16,14,28.790286889711,34.5621921728315,10.4408964410758,17.0059977299971,14.588223313111,13.8811036701378
"27","frc2106",1,34.5295549470311,10.0024111840667,18.4253288494572,8,12,34.5295549470311,NA,10.0024111840667,NA,18.4253288494572,NA
"28","frc1610",1,33.7831215142551,7.67376162723302,18.879634333343,2,11,33.7831215142551,NA,7.67376162723302,NA,18.879634333343,NA
"29","frc3373",2,33.3858436669446,6.3852102533537,27.2909905187582,1,21,24.7001838106103,33.3858436669446,6.3852102533537,4.61127252406399,13.3627948150281,27.2909905187582
"30","frc6194",2,32.0884868448017,7.70159326029447,14.8904592871756,0,21,21.7583212177834,32.0884868448017,6.78811110215616,7.70159326029447,14.8904592871756,14.1028866648594
"31","frc1915",2,29.2034464720374,5.2617590928283,14.1384334861954,2,13,10.6670465451213,29.2034464720374,5.2617590928283,1.71428764979185,6.81804569570095,14.1384334861954
