"","match_number","alliance","team1","team2","team3","scores","auto_gpp","auto_p","auto_dock","auto_balance","tele_gpp","tele_p","tele_dock","tele_balance"
"1","5","red","frc404","frc3939","frc623","77","12","27","None","Level","5","25","Docked","Level"
"2","12","blue","frc8230","frc977","frc3939","62","16","22","None","Level","25","35","Park","NotLevel"
"3","17","blue","frc2363","frc9033","frc3939","98","18","36","None","Level","42","42","None","NotLevel"
"4","20","red","frc1915","frc3359","frc3939","18","6","12","None","Level","4","6","Park","Level"
"5","28","blue","frc3939","frc3361","frc1086","55","10","13","None","Level","20","42","Docked","Level"
"6","34","red","frc346","frc3939","frc6194","74","15","18","None","Level","27","41","Docked","NotLevel"
"7","40","red","frc3939","frc1731","frc619","82","0","3","None","Level","44","64","Docked","Level"
"8","44","blue","frc1885","frc401","frc3939","88","12","30","None","Level","35","43","None","NotLevel"
"9","51","red","frc3373","frc3939","frc6802","81","14","35","None","Level","31","41","Docked","NotLevel"
"10","56","red","frc3939","frc6504","frc9003","65","9","15","None","Level","16","20","Park","NotLevel"
"11","63","blue","frc3939","frc8592","frc5724","96","12","30","None","Level","34","56","None","Level"
"12","66","blue","frc1262","frc3939","frc2106","79","6","21","None","Level","18","38","Park","Level"
