"team","num_events","max_opr","max_auto_opr","max_tele_opr","rp_cr","auto_climb","tele_climb","opr1","opr2","opr3","auto_opr1","auto_opr2","auto_opr3","tele_opr1","tele_opr2","tele_opr3"
"frc1323",2,81.9025850995103,18.413393442564,40.1015270732609,2.65083480676022,0.825757575757575,0.738636363636364,72.5073208250341,81.9025850995103,NA,16.8857693843883,18.413393442564,NA,37.8339815695859,40.1015270732609,NA
"frc2046",4,79.6102529919474,16.3909140202747,40.1511947456612,2.36327338449711,0.4375,0.541666666666667,68.272060263987,54.0678141913588,79.6102529919474,13.6823923103405,16.3909140202747,14.6880791671832,32.9854528461909,26.427749217543,40.1511947456612
"frc2338",2,71.5185998186699,18.7559840781357,37.5049876489662,2.4341694916855,0.468181818181818,1,51.4287272811254,71.5185998186699,NA,12.0306738526221,18.7559840781357,NA,26.3872423278624,37.5049876489662,NA
"frc4414",3,71.4411297050772,16.3838636238513,37.5507003110251,2.75592285040104,0.877104377104377,0.645622895622896,67.0851763802315,58.6809357737541,71.4411297050772,9.79031071573599,13.1580303418409,16.3838636238513,37.5507003110251,30.1702254191444,33.2997750170731
"frc4391",4,68.2517301637251,17.0052908090031,39.0998363075303,2.15465499979733,0.416666666666667,0.604166666666667,65.6534476320428,35.3421114275257,68.2517301637251,17.0052908090031,1.38266777130016,15.5386489089942,33.8483143352596,27.1871931473118,39.0998363075303
"frc1796",3,67.7099636131197,15.4343330386524,38.6555978280167,2.67889535245532,0.466666666666667,0.866666666666667,29.2615758454034,67.7099636131197,53.2380169945003,4.77066436289076,15.4343330386524,14.4997369752177,21.2465878406929,38.6555978280167,28.4078105066799
"frc1706",2,67.5327895005358,18.1337316774946,31.4471311972019,2.15470841954636,0.517482517482518,0.716783216783216,67.5327895005358,52.0563229257427,NA,18.1337316774946,13.3588005473566,NA,31.4471311972019,23.5403604773405,NA
"frc1987",2,67.2695912853967,18.2352843234025,34.0303015803018,2.25895616269719,0.875,0.625,65.3058347301908,67.2695912853967,NA,18.2352843234025,16.5025255204644,NA,30.7147974823281,34.0303015803018,NA
"frc2481",2,66.0524523236477,15.0243467571537,30.7979468081601,2.38900072567624,0.558333333333333,0.908333333333333,38.9751865999254,66.0524523236477,NA,13.583972617655,15.0243467571537,NA,18.0279180655907,30.7979468081601,NA
"frc341",3,64.805886400721,13.4087106495791,34.4597811857618,1.81332845041093,0.333333333333333,0.805555555555556,60.4910611474298,49.9210239001753,64.805886400721,13.4087106495791,12.4622796325508,13.3607234215156,33.9031249248362,28.551608610169,34.4597811857618
"frc3357",4,63.4801953921885,18.4347492470037,32.8895455732347,2.29286583425104,0.1875,0.708333333333333,58.425946306617,51.504755802638,54.9666734788441,16.0465030040781,11.0812392318038,11.1646160833022,31.6799065839285,32.6511280561857,29.587493466744
"frc1727",3,63.0583752928711,16.4782654192574,35.3892708109759,2.0990422708873,0.416666666666667,0.75,59.7931053064933,59.0900589004298,63.0583752928711,16.4782654192574,12.4243101041213,11.7993815414118,29.9733304488382,32.1878525032968,35.3892708109759
"frc7457",3,62.8744384130686,14.389182313699,34.8892890875481,2.04016902041703,0.222222222222222,0.638888888888889,62.8744384130686,44.3158533271916,58.8801338714502,14.389182313699,10.8836111150056,12.55804881633,34.8892890875481,22.9000267424068,33.9689321131879
"frc2930",3,62.4386559112612,16.0404531577996,33.0195163082268,1.90560156654436,0.444444444444444,0.694444444444445,62.4386559112612,50.122764970043,57.0228755161233,16.0404531577996,13.9649103737301,15.2129841060512,30.7150311251084,25.3096681977864,33.0195163082268
"frc2052",2,61.9501336263832,16.9554281990102,34.4357364323327,2.25345977841598,0.777777777777778,0.555555555555555,61.9501336263832,54.4167058412816,NA,16.9554281990102,13.7233511716018,NA,34.4357364323327,27.5083725155926,NA
"frc245",4,60.8687870686758,18.4301549262666,31.8463768479308,2.02896980168926,0.354166666666667,0.583333333333333,56.9720188124432,31.1085356888844,46.4534913954999,13.8143884774458,8.30436688218628,10.9919612457012,29.8928698980165,19.4094553626673,28.1081476375328
"frc1807",4,58.6523518599689,15.6246566877824,31.8119391847935,1.67810387112869,0.645833333333334,0.8125,51.4442550888364,53.1950757626462,58.6523518599689,7.74152431930252,14.3095288983251,15.6246566877824,31.7297632309904,26.2210765558221,31.8119391847935
"frc4336",2,58.5194420802313,14.0961266562617,32.8486435999579,1.92995552344948,0.711538461538461,0.923076923076923,47.8381373929458,58.5194420802313,NA,12.7223270465688,14.0961266562617,NA,26.1899650669616,32.8486435999579,NA
"frc610",3,55.2745254780843,17.7151690280671,24.0617279339919,1.58534618427629,0.722222222222222,0.916666666666667,44.3835114190905,43.2273823258101,55.2745254780843,10.6808973603708,11.4630005306618,17.7151690280671,24.0617279339919,21.7387208517843,23.9978514962492
"frc7407",3,55.1467311382474,19.1617576775353,29.7518032086691,1.36223936556762,0.277777777777778,0.583333333333334,45.4028442398295,53.6301650011341,55.1467311382474,10.3290589135952,12.6925575852647,19.1617576775353,23.1733017157588,29.7518032086691,22.1683207525563
