m_num,r1,r2,r3,b1,b2,b3,r_pred_score,b_pred_score,pred_winner,pred_winning_margin,Actual Winner (Manually Updated),,,,
1,frc346,frc1262,frc4456,frc122,frc888,frc8230,99.42902075,99.12306312,red,0.3059576258,R,,,,
2,frc1610,frc620,frc686,frc1111,frc1123,frc2377,106.7111733,125.2000059,blue,18.4888326,B,,,,
3,frc6326,frc6863,frc116,frc1389,frc9033,frc8622,102.6850648,71.61931781,red,31.06574694,R,,,,
4,frc2106,frc5115,frc5587,frc836,frc4472,frc2537,97.15937872,122.7323464,blue,25.57296768,B,,,,
5,frc7770,frc2363,frc1599,frc2421,frc3136,frc611,143.6303905,93.90198018,red,49.72841031,R,,,,
6,frc5338,frc2199,frc2028,frc5549,frc401,frc5804,135.1248649,151.089663,blue,15.96479808,B,,,,
7,frc384,frc614,frc1731,frc1086,frc4541,frc1908,169.7859529,95.47788373,red,74.30806918,R,,,,
8,frc9072,frc2068,frc8592,frc3373,frc449,frc1629,99.97031928,117.6027598,blue,17.63244049,B,,,,
9,frc1895,frc612,frc8726,frc6802,frc3939,frc422,83.17990414,142.5973234,blue,59.41741922,B,,,,
10,frc5724,frc1418,frc1727,frc977,frc4099,frc623,128.2373538,111.4219477,red,16.81540615,R,,,,
11,frc122,frc4456,frc9033,frc8622,frc5587,frc1610,84.7828035,63.7363401,red,21.0464634,R,,,,
12,frc6326,frc686,frc7770,frc5115,frc1599,frc888,103.7758912,123.9827013,blue,20.20681004,B,,,,
13,frc620,frc8230,frc6863,frc116,frc2106,frc1111,89.08098841,129.7024978,blue,40.62150943,B,,,,
14,frc1123,frc384,frc401,frc611,frc5804,frc1262,172.8357625,110.4127483,red,62.4230142,R,,,,
15,frc2199,frc2537,frc4541,frc9072,frc2363,frc449,113.1073573,124.8336445,blue,11.72628726,R,wrong,,,
16,frc3136,frc5338,frc1389,frc612,frc6802,frc614,124.7309944,120.1513024,red,4.579691961,B,wrong,,,
17,frc1731,frc5549,frc1727,frc422,frc623,frc5724,158.5744373,141.1498932,red,17.42454408,R,,,,
18,frc836,frc346,frc1086,frc3939,frc2377,frc1418,111.4795162,91.25406231,red,20.22545389,B,wrong,,,
19,frc2421,frc4099,frc2068,frc1908,frc8726,frc8592,82.82639671,125.7512678,blue,42.92487105,B,,,,
